<Estimator> Start optimization.
<Estimator> Triangulate 0 new landmarks with all observations.
<Problem> Add 11/11 camera and motion vertices.
<Problem> Add 149/248 landmark vertices.
<Problem> Add 824 camera residual factors.
<Problem> Add 10 imu residual factors.
<Problem> Add prior factors with size 156 and r.squaredNorm() = 8.1241
<Order> ordering all vertices cost 0.083018 ms
<LM Iter 0 / 30> cost 238.515, dx 0.32201, lambda 9.59013e-05, rho 0.672392, time cost 3.02387 ms
<LM Iter 1 / 30> cost 236.777, dx 0.0144474, lambda 8.40781e-05, rho 0.748851, time cost 2.87526 ms
<LM Iter 2 / 30> cost 236.426, dx 0.0052956, lambda 6.6514e-05, rho 0.796677, time cost 2.87226 ms
<LM Iter 3 / 30> cost 236.319, dx 0.0026562, lambda 4.84793e-05, rho 0.82362, time cost 2.76706 ms
<LM Iter 4 / 30> cost 236.292, dx 0.00143235, lambda 4.71894e-05, rho 0.649268, time cost 2.81137 ms
<LM Iter 5 / 30> cost 236.275, dx 0.000769978, lambda 1.57298e-05, rho 1.33689, time cost 2.76822 ms
<LM End> cost down rate up to threshold, finished.
<Finish> Problem solve totally cost 19.8738 ms
<Problem> Update prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalizor> Check [parallax, points] is [0.0276957/0.02, 78/80], need marginalize oldest frame.
    observed in frame 8, norm  0.468417 -0.109938, pixel 565.583 200.674, delta t 0
    observed in frame 9, norm  0.471884 -0.131445, pixel 566.578 191.479, delta t 0
  landmark 146, status YES, invdep 2.41765, p_w  0.170537  0.312739 -0.455119
    observed in frame 7, norm 0.412305 0.466342, pixel 534 441, delta t 0
    observed in frame 8, norm 0.423354 0.405183, pixel 540.651 417.799, delta t 0
    observed in frame 9, norm 0.433591  0.34511, pixel  546.62 393.857, delta t 0
  landmark 145, status YES, invdep 0.119638, p_w 6.91116  8.4017  -1.126
    observed in frame 7, norm  0.802927 -0.255276, pixel 672 150, delta t 0
    observed in frame 8, norm  0.804227 -0.266572, pixel 672.124 145.945, delta t 0
    observed in frame 9, norm  0.806826 -0.275045, pixel 672.427 142.985, delta t 0
    observed in frame 10, norm 0.809859 -0.28178, pixel 673.071 140.529, delta t 0
    observed in frame 11, norm  0.812026 -0.287863, pixel 673.545 138.315, delta t 0
    observed in frame 12, norm  0.815601 -0.293728, pixel 674.205 136.276, delta t 0
    observed in frame 13, norm 0.822642 -0.30698, pixel 675.717 131.694, delta t 0
  landmark 144, status YES, invdep 0.859488, p_w -0.123624   1.07996 -0.559696
    observed in frame 7, norm  -0.12174 0.0262763, pixel 307 260, delta t 0
    observed in frame 8, norm   -0.121307 0.000640551, pixel 307.208 248.263, delta t 0
    observed in frame 9, norm -0.121307  -0.02456, pixel 307.297 236.988, delta t 0
    observed in frame 10, norm  -0.120873 -0.0497606, pixel 307.421 225.327, delta t 0
    observed in frame 11, norm  -0.121307 -0.0788716, pixel 307.302 212.178, delta t 0
    observed in frame 12, norm  -0.121307 -0.0971203, pixel 307.384  203.74, delta t 0
    observed in frame 13, norm -0.118273  -0.12319, pixel  308.88 191.809, delta t 0
  landmark 143, status YES, invdep 0.00340244, p_w  335.73 333.259 71.4962
    observed in frame 7, norm    1.1097 -0.646975, pixel 743  27, delta t 0
    observed in frame 8, norm   1.10949 -0.658924, pixel 742.805 23.0092, delta t 0
    observed in frame 9, norm   1.10998 -0.667723, pixel 742.953 20.1656, delta t 0
    observed in frame 10, norm   1.11258 -0.673806, pixel 743.698 18.0644, delta t 0
    observed in frame 11, norm   1.11577 -0.679345, pixel  744.61 16.3403, delta t 0
    observed in frame 12, norm   1.12054 -0.682387, pixel 746.342 15.3063, delta t 0
    observed in frame 13, norm   1.12725 -0.693249, pixel 748.558 11.6286, delta t 0
  landmark 142, status YES, invdep 2.04587, p_w -0.359458  0.390068 -0.470246
    observed in frame 6, norm -0.740675  0.451677, pixel  80 420, delta t 0
    observed in frame 7, norm -0.750423  0.397579, pixel 74.5817 400.449, delta t 0
    observed in frame 8, norm -0.757789  0.348694, pixel 70.0775 382.443, delta t 0
    observed in frame 9, norm -0.766021  0.299158, pixel 65.7063 363.927, delta t 0
    observed in frame 10, norm -0.77512 0.248753, pixel 61.3793 344.689, delta t 0
  landmark 141, status NO, invdep -31.3928, p_w  0  0 -0
    observed in frame 6, norm -0.577764 -0.294814, pixel 125 127, delta t 0
  landmark 140, status YES, invdep 0.309176, p_w  0.303218   3.11431 -0.978538
    observed in frame 6, norm  0.0741127 -0.0762646, pixel 397 213, delta t 0
    observed in frame 7, norm  0.0741127 -0.0906029, pixel 397.005 206.551, delta t 0
    observed in frame 8, norm  0.074546 -0.103203, pixel 397.319 200.984, delta t 0
    observed in frame 9, norm 0.0732461   -0.1145, pixel 396.647 195.747, delta t 0
  landmark 139, status NO, invdep -31.3928, p_w  0  0 -0
    observed in frame 6, norm -0.667884 0.0810265, pixel  90 281, delta t 0
  landmark 138, status YES, invdep 0.267874, p_w    -1.74705     4.04022 -0.00870803
    observed in frame 6, norm -0.493926  -0.38432, pixel 158  89, delta t 0
    observed in frame 7, norm -0.497826 -0.398658, pixel 157.268 83.9377, delta t 0
    observed in frame 8, norm -0.501075 -0.407783, pixel 156.588 80.4729, delta t 0
    observed in frame 9, norm -0.502592 -0.416473, pixel 156.386 77.2603, delta t 0
    observed in frame 10, norm -0.503458 -0.427335, pixel 156.557 73.3687, delta t 0
    observed in frame 11, norm -0.504325 -0.438849, pixel 156.751 69.0233, delta t 0
    observed in frame 12, norm -0.504758 -0.455795, pixel 157.376 62.9155, delta t 0
    observed in frame 13, norm -0.503675 -0.473827, pixel 158.418 56.3011, delta t 0
  landmark 137, status YES, invdep 0.33167, p_w  -0.89625   2.91788 -0.943212
    observed in frame 6, norm  -0.316719 -0.0627954, pixel 221 220, delta t 0
    observed in frame 7, norm  -0.318452 -0.0775681, pixel 220.571 213.582, delta t 0
    observed in frame 8, norm  -0.319752 -0.0888649, pixel 219.806 208.567, delta t 0
    observed in frame 9, norm  -0.317153 -0.0982065, pixel 221.028 204.256, delta t 0
  landmark 136, status YES, invdep 0.261662, p_w -1.71416  4.27689 0.383449
    observed in frame 6, norm -0.476595 -0.493162, pixel 169  48, delta t 0
    observed in frame 7, norm -0.480928  -0.50837, pixel 168.277 42.9123, delta t 0
    observed in frame 8, norm -0.484394  -0.51858, pixel  167.54 39.5606, delta t 0
    observed in frame 9, norm -0.486236 -0.527922, pixel 167.294 36.3857, delta t 0
    observed in frame 10, norm -0.487102  -0.53835, pixel 167.587 32.7242, delta t 0
    observed in frame 11, norm -0.487644 -0.550081, pixel 167.991 28.6004, delta t 0
    observed in frame 12, norm -0.487211 -0.567027, pixel 168.806 22.8051, delta t 0
    observed in frame 13, norm  -0.48786 -0.586362, pixel 169.777 16.5128, delta t 0
  landmark 135, status YES, invdep 0.14346, p_w  3.77767  6.83943 -1.47837
    observed in frame 6, norm  0.520414 -0.160556, pixel 584 180, delta t 0
    observed in frame 7, norm  0.520414 -0.171419, pixel  583.91 175.552, delta t 0
    observed in frame 8, norm  0.522147 -0.181412, pixel 584.247 171.483, delta t 0
    observed in frame 9, norm  0.523663 -0.190102, pixel 584.695 167.811, delta t 0
  landmark 134, status YES, invdep 0.338681, p_w -0.557991   2.85048 -0.927106
    observed in frame 6, norm    -0.2084 -0.0636644, pixel 268 219, delta t 0
    observed in frame 7, norm  -0.209267 -0.0788716, pixel 267.611 212.362, delta t 0
    observed in frame 8, norm  -0.209267 -0.0901684, pixel 267.816 207.253, delta t 0
  landmark 133, status YES, invdep 0.105095, p_w 7.65741 10.8758 2.37694
    observed in frame 6, norm 0.773679 -0.65132, pixel 644  12, delta t 0
    observed in frame 7, norm  0.775304 -0.663486, pixel 643.987 8.23816, delta t 0
    observed in frame 8, norm  0.778445 -0.676304, pixel  644.17 4.44613, delta t 0
    observed in frame 9, norm  0.781695 -0.686732, pixel 644.418 1.54833, delta t 0
  landmark 132, status YES, invdep 2.16831, p_w -0.396071  0.365966 -0.457786
    observed in frame 6, norm  -0.8634 0.472751, pixel  46 421, delta t 0
    observed in frame 7, norm -0.876236  0.416806, pixel 39.9647 401.333, delta t 0
    observed in frame 8, norm -0.887122  0.365206, pixel 34.7532 382.994, delta t 0
    observed in frame 9, norm -0.898387  0.313498, pixel 29.7414 364.076, delta t 0
    observed in frame 10, norm -0.909652  0.260486, pixel 24.9238 344.712, delta t 0
  landmark 131, status NO, invdep -31.3928, p_w  0  0 -0
    observed in frame 6, norm -0.00431497    -0.37563, pixel 361  82, delta t 0
  landmark 130, status YES, invdep 2.26937, p_w -0.424253   0.33433 -0.486148
    observed in frame 6, norm -0.965057  0.581057, pixel  23 452, delta t 0
    observed in frame 7, norm -0.98125 0.525764, pixel 16.2274  433.23, delta t 0
    observed in frame 8, norm -0.995657  0.475141, pixel 10.2197 415.818, delta t 0
    observed in frame 9, norm -1.01104 0.422129, pixel   4.088 397.421, delta t 0
  landmark 129, status YES, invdep 2.44112, p_w  0.074265  0.311953 -0.429397
    observed in frame 6, norm 0.178105 0.489915, pixel 439 457, delta t 0
    observed in frame 7, norm 0.183305 0.425605, pixel 442.642 432.414, delta t 0
    observed in frame 8, norm 0.191538 0.363468, pixel 447.244 407.485, delta t 0
    observed in frame 9, norm  0.19847 0.301331, pixel 451.394 381.674, delta t 0
    observed in frame 10, norm 0.204537 0.240063, pixel 454.626 355.409, delta t 0
    observed in frame 11, norm 0.209736 0.180098, pixel 457.616 329.121, delta t 0
    observed in frame 12, norm 0.212769 0.121003, pixel 459.598  302.96, delta t 0
  landmark 128, status YES, invdep 2.17576, p_w -0.389561  0.351201  -0.49331
    observed in frame 6, norm -0.85051 0.557701, pixel  54 450, delta t 0
    observed in frame 7, norm -0.863292  0.502951, pixel 47.6959 431.253, delta t 0
    observed in frame 8, norm -0.873041  0.452981, pixel 42.4161 413.955, delta t 0
    observed in frame 9, norm -0.884089  0.402141, pixel 37.1973 395.968, delta t 0
    observed in frame 10, norm  -0.8953 0.349889, pixel 31.8156 377.064, delta t 0
  landmark 59, status YES, invdep 0.334001, p_w   -0.33102    3.14961 -0.0619248
    observed in frame 3, norm -0.133872 -0.317843, pixel 303.391 106.773, delta t 0
    observed in frame 4, norm -0.135605 -0.335657, pixel 302.776 99.3558, delta t 0
    observed in frame 5, norm -0.135605 -0.357381, pixel 302.814 90.2309, delta t 0
    observed in frame 6, norm -0.137339 -0.376065, pixel 302.413 82.7581, delta t 0
    observed in frame 7, norm -0.138639 -0.392141, pixel 302.014  76.257, delta t 0
    observed in frame 8, norm -0.139939 -0.406045, pixel 301.778 70.6892, delta t 0
    observed in frame 9, norm -0.140372 -0.418645, pixel 301.788 65.6915, delta t 0
    observed in frame 10, norm -0.139939 -0.432549, pixel 302.146 60.2873, delta t 0
    observed in frame 11, norm -0.139505 -0.446453, pixel 302.551 54.8642, delta t 0
    observed in frame 12, norm -0.137772 -0.462964, pixel 303.459 48.5888, delta t 0
  landmark 58, status YES, invdep 0.139572, p_w  3.85486  6.98436 -1.50817
    observed in frame 3, norm  0.518085 -0.119823, pixel 583.896 197.152, delta t 0
    observed in frame 4, norm  0.516947 -0.131445, pixel  583.32 192.216, delta t 0
    observed in frame 5, norm  0.518031 -0.146218, pixel 583.573 186.004, delta t 0
  landmark 57, status YES, invdep 0.148653, p_w 4.57316 7.66757 1.96591
    observed in frame 3, norm  0.652029 -0.651212, pixel 607.116 4.94757, delta t 0
  landmark 56, status YES, invdep 2.02029, p_w -0.378614  0.393578 -0.428466
    observed in frame 3, norm -0.774687  0.540972, pixel 74.9465 448.691, delta t 0
    observed in frame 4, norm -0.785952  0.491002, pixel 68.9991 431.375, delta t 0
    observed in frame 5, norm -0.793101  0.433427, pixel 63.9647 411.084, delta t 0
    observed in frame 6, norm -0.800033  0.378242, pixel 59.2737 391.268, delta t 0
    observed in frame 7, norm -0.811949  0.321971, pixel 53.5946 370.455, delta t 0
    observed in frame 8, norm -0.822347  0.270914, pixel  48.719 351.312, delta t 0
    observed in frame 9, norm -0.832529   0.21964, pixel 44.2678 331.825, delta t 0
    observed in frame 10, norm -0.843578  0.166628, pixel 39.9338   311.6, delta t 0
    observed in frame 11, norm -0.853976  0.113616, pixel 36.1227 291.572, delta t 0
    observed in frame 12, norm -0.863671 0.0583225, pixel 32.8078 270.347, delta t 0
  landmark 55, status YES, invdep 0.238039, p_w -1.50974  4.49919 0.101377
    observed in frame 3, norm -0.383443 -0.360423, pixel 199.126 94.4803, delta t 0
    observed in frame 4, norm -0.386909 -0.377585, pixel 198.253 87.9709, delta t 0
    observed in frame 5, norm -0.389075 -0.396051, pixel 198.014 80.7465, delta t 0
    observed in frame 6, norm -0.392108 -0.411476, pixel 197.407 74.8308, delta t 0
    observed in frame 7, norm -0.395358 -0.424837, pixel 196.772 69.8157, delta t 0
    observed in frame 8, norm -0.397307 -0.434722, pixel 196.242 66.2897, delta t 0
    observed in frame 9, norm -0.398607 -0.443195, pixel 196.092 63.0473, delta t 0
    observed in frame 10, norm  -0.39904 -0.453405, pixel 196.323 59.2294, delta t 0
  landmark 54, status YES, invdep 0.370654, p_w  0.134735    2.6327 -0.649252
    observed in frame 3, norm  0.0303492 -0.0884304, pixel 376.895 207.541, delta t 0
    observed in frame 4, norm 0.0290493 -0.106245, pixel 376.279 199.229, delta t 0
    observed in frame 5, norm 0.0294826 -0.127969, pixel 376.547 189.526, delta t 0
    observed in frame 6, norm 0.0303492 -0.147087, pixel 376.854  180.82, delta t 0
    observed in frame 7, norm 0.0303492 -0.164032, pixel  376.88 173.314, delta t 0
    observed in frame 8, norm 0.0307825 -0.177067, pixel 377.185  167.37, delta t 0
    observed in frame 9, norm  0.032949 -0.190102, pixel 378.011 161.532, delta t 0
    observed in frame 10, norm 0.0346822 -0.202267, pixel 378.822 156.087, delta t 0
    observed in frame 11, norm 0.0364154 -0.214433, pixel 379.502 150.743, delta t 0
    observed in frame 12, norm 0.0377153 -0.228337, pixel 380.059 144.697, delta t 0
    observed in frame 13, norm 0.0403151 -0.244413, pixel 381.376 137.502, delta t 0
  landmark 53, status YES, invdep 1.58804, p_w 0.0980988  0.528499 -0.422431
    observed in frame 3, norm 0.143008  0.33631, pixel 426.504 397.048, delta t 0
    observed in frame 4, norm 0.142141 0.291554, pixel  426.75 378.363, delta t 0
    observed in frame 5, norm 0.145174 0.241801, pixel 428.401 356.996, delta t 0
    observed in frame 6, norm 0.149074 0.193569, pixel 430.738 335.625, delta t 0
    observed in frame 7, norm 0.152107 0.143598, pixel 432.343 313.212, delta t 0
    observed in frame 8, norm   0.15644 0.0966695, pixel 434.535  292.09, delta t 0
    observed in frame 9, norm  0.160773 0.0532169, pixel 436.499 272.316, delta t 0
    observed in frame 10, norm   0.16424 0.0115029, pixel  438.31 253.234, delta t 0
    observed in frame 11, norm   0.167706 -0.0310774, pixel 439.707 233.904, delta t 0
    observed in frame 12, norm   0.170306 -0.0710507, pixel 440.806 215.703, delta t 0
    observed in frame 13, norm  0.175939 -0.116238, pixel  443.14 195.238, delta t 0
  landmark 52, status YES, invdep 1.64416, p_w 0.416975 0.495645 -0.43467
    observed in frame 3, norm 0.673586 0.375961, pixel 628.944 396.114, delta t 0
    observed in frame 4, norm 0.677702 0.332834, pixel 632.082 379.826, delta t 0
    observed in frame 5, norm 0.685718 0.282646, pixel 636.499 360.457, delta t 0
    observed in frame 6, norm 0.696118 0.229634, pixel 641.446 339.755, delta t 0
    observed in frame 7, norm 0.706734 0.179664, pixel 646.151 319.972, delta t 0
    observed in frame 8, norm 0.720437 0.130888, pixel 651.276 300.234, delta t 0
    observed in frame 9, norm 0.732732 0.081461, pixel  655.8 280.55, delta t 0
    observed in frame 10, norm  0.744864 0.0358358, pixel 659.698 262.301, delta t 0
    observed in frame 11, norm     0.75548 -0.00457336, pixel  662.91 246.336, delta t 0
    observed in frame 12, norm   0.764363 -0.0482399, pixel 665.393 229.073, delta t 0
  landmark 50, status YES, invdep 0.460737, p_w   1.03183   2.04517 -0.691818
    observed in frame 3, norm   0.457152 -0.0123942, pixel  561.85 242.671, delta t 0
    observed in frame 4, norm   0.456718 -0.0306429, pixel 561.621 234.877, delta t 0
    observed in frame 5, norm 0.458018 -0.05454, pixel 562.122  224.49, delta t 0
  landmark 49, status YES, invdep 0.137789, p_w  3.22125  7.91076 0.940545
    observed in frame 3, norm  0.418154 -0.477303, pixel 535.804 51.2731, delta t 0
    observed in frame 4, norm  0.418804 -0.491207, pixel 535.553 46.2559, delta t 0
    observed in frame 5, norm  0.421729 -0.508804, pixel 535.923 40.0497, delta t 0
    observed in frame 6, norm  0.423354 -0.525532, pixel  535.66 34.2964, delta t 0
    observed in frame 7, norm  0.423787 -0.537481, pixel 535.342 30.0168, delta t 0
    observed in frame 8, norm  0.423787 -0.548561, pixel 534.855 26.2765, delta t 0
    observed in frame 9, norm  0.424437 -0.557251, pixel 534.779 23.3588, delta t 0
    observed in frame 10, norm  0.427254 -0.565724, pixel 535.276 20.5962, delta t 0
    observed in frame 11, norm  0.429854 -0.573762, pixel 535.864 17.8555, delta t 0
    observed in frame 12, norm  0.434512 -0.583864, pixel 537.151 14.6842, delta t 0
    observed in frame 13, norm  0.441119 -0.601135, pixel 538.666 9.33853, delta t 0
  landmark 48, status YES, invdep 0.360141, p_w -0.0799051    2.60221   -1.00204
    observed in frame 3, norm -0.0463453  0.0393121, pixel 341.632 266.174, delta t 0
    observed in frame 4, norm -0.0476452  0.0223655, pixel 341.042 258.227, delta t 0
    observed in frame 5, norm -0.0472119 0.00237852, pixel 341.336 249.105, delta t 0
    observed in frame 6, norm -0.0463453 -0.0156529, pixel 341.791 240.891, delta t 0
    observed in frame 7, norm -0.0454787 -0.0310774, pixel  342.06 233.801, delta t 0
    observed in frame 8, norm -0.0441788 -0.0441122, pixel 342.685 227.908, delta t 0
    observed in frame 9, norm -0.0424455  -0.055409, pixel  343.4 222.62, delta t 0
    observed in frame 10, norm -0.0411456 -0.0675748, pixel 344.031 217.155, delta t 0
    observed in frame 11, norm -0.0407123 -0.0797406, pixel  344.28 211.575, delta t 0
  landmark 47, status YES, invdep 0.120806, p_w    7.20646    8.58052 -0.0478264
    observed in frame 3, norm  0.847232 -0.338481, pixel 681.329 121.243, delta t 0
    observed in frame 4, norm  0.847773 -0.350864, pixel 680.992 116.987, delta t 0
    observed in frame 5, norm  0.852648 -0.366614, pixel 681.501 111.552, delta t 0
    observed in frame 6, norm  0.855031 -0.382799, pixel 681.573 105.947, delta t 0
    observed in frame 7, norm  0.857089 -0.394531, pixel 681.427 101.929, delta t 0
    observed in frame 8, norm  0.859093 -0.406153, pixel 681.406   97.84, delta t 0
    observed in frame 9, norm  0.860556 -0.415169, pixel 681.584 94.8592, delta t 0
    observed in frame 10, norm  0.864022 -0.422556, pixel 682.174 92.4769, delta t 0
    observed in frame 11, norm   0.86738 -0.429182, pixel 682.719 90.2922, delta t 0
    observed in frame 12, norm  0.872147 -0.435699, pixel 683.619 88.3362, delta t 0
    observed in frame 13, norm  0.879838 -0.450364, pixel 685.194 83.7571, delta t 0
  landmark 46, status YES, invdep 1.38851, p_w  0.520053  0.609922 -0.440097
    observed in frame 3, norm 0.708467 0.272218, pixel 643.831 355.639, delta t 0
    observed in frame 4, norm  0.7115 0.23398, pixel 646.161 340.876, delta t 0
    observed in frame 5, norm 0.719299 0.189223, pixel 649.641 323.372, delta t 0
    observed in frame 6, norm 0.729049  0.14186, pixel 653.646 304.549, delta t 0
    observed in frame 7, norm 0.738798 0.097104, pixel 657.301 286.713, delta t 0
    observed in frame 8, norm  0.750714 0.0540859, pixel 661.311  269.55, delta t 0
    observed in frame 9, norm  0.762521 0.0121546, pixel 664.809 252.826, delta t 0
    observed in frame 10, norm   0.772812 -0.0276015, pixel 667.946 237.305, delta t 0
    observed in frame 11, norm  0.782832 -0.063773, pixel 670.549 223.034, delta t 0
    observed in frame 12, norm   0.791227 -0.0984238, pixel 672.409  209.69, delta t 0
    observed in frame 13, norm   0.80271 -0.138397, pixel  675.11 194.518, delta t 0
  landmark 45, status YES, invdep 1.31316, p_w  0.625227   0.64891 -0.447795
    observed in frame 3, norm 0.807043 0.248645, pixel 673.572 343.462, delta t 0
    observed in frame 4, norm 0.810293 0.211602, pixel 675.559 329.574, delta t 0
    observed in frame 5, norm 0.817876 0.168801, pixel 678.796 313.101, delta t 0
  landmark 43, status YES, invdep 0.167723, p_w -0.374344   6.38279  0.246807
    observed in frame 3, norm -0.0870757  -0.379975, pixel 324.452 80.7355, delta t 0
